"5","1908","9819"
"5","1887","4263"
"5","1322","8509"
"5","1296","5576"
"5","1704","2466"
"5","834","4007"
"10","452","5019"
"10","883","4534"
"10","143","2541"
"10","1993","3126"
"10","152","171"
"10","334","1950"
"10","1795","9723"
"10","1609","387"
"10","318","6337"
"10","290","3717"
"10","177","5059"
"10","1904","1744"
"10","1426","1638"
"10","1380","8503"
"10","1707","5915"
"10","1838","8271"
"10","1033","668"
"10","489","4263"
"10","1546","5482"
"10","1800","5204"
"10","1032","381"
"10","50","8516"
"10","1505","3005"
"10","126","1106"
"10","1693","8925"
"10","325","7758"
"10","1994","2563"
"10","1951","1990"
"10","1626","5278"
"10","1553","4367"
"10","49","5536"
"10","456","3306"
"10","910","8383"
"10","1875","8000"
"10","1698","205"
"10","1520","7359"
"10","431","1556"
"10","1840","4568"
"10","1390","7971"
"10","1402","3301"
"10","337","1665"
"10","1148","8437"
"10","1499","6825"
"10","1984","8896"
"10","1509","4764"
"10","1295","2915"
"10","1704","1710"
"10","1424","5875"
"10","792","1953"
"10","8","8227"
"10","814","1845"
"10","1610","3050"
"10","1554","2523"
"10","292","5594"
"10","620","8140"
"10","542","7920"
"10","1839","2791"
"10","909","6778"
"10","911","4772"
"10","1556","3959"
"10","921","348"
"10","1650","6965"
"10","1804","4685"
"10","550","2373"
"10","1687","3272"
"10","673","1322"
"10","1575","9050"
"10","1057","5124"
"10","817","786"
"10","1571","1715"
"10","197","2698"
"10","285","8659"
"10","950","654"
"10","503","2178"
"10","1089","3898"
"10","781","3671"
"18","1508","6029"
"18","1740","5380"
"18","302","841"
"18","525","6784"
"18","1654","5243"
"18","1099","9573"
"18","1011","9897"
"18","560","6083"
"18","1564","8561"
"18","1749","3577"
"18","1353","5083"
"18","1382","6548"
"18","1685","9156"
"18","1410","3359"
"18","265","5836"
"18","292","3042"
"18","69","6793"
"18","736","2136"
"18","1940","5489"
"18","1552","8814"
"18","531","7443"
"18","628","293"
"18","1089","3089"
"18","530","2791"
"18","1195","1503"
"18","1418","9014"
"18","1203","5712"
"18","1316","4958"
"18","269","2914"
"18","642","3165"
"18","235","1793"
"18","1950","8041"
"18","1665","321"
"18","1166","8348"
"18","701","1700"
"18","1320","5008"
"18","273","9519"
"18","163","2533"
"18","171","7908"
"18","705","8567"
"18","20","7194"
"18","986","6730"
"18","758","200"
"18","49","140"
"18","1389","9749"
"18","1961","1024"
"18","1581","9151"
"18","954","3890"
"20","1052","5357"
"20","1986","8606"
"20","151","8303"
"20","144","3959"
"20","1083","6784"
"20","888","3194"
"20","1009","6445"
"20","1101","9319"
"20","1086","6065"
"20","1888","725"
"20","1419","2835"
"20","1993","1815"
"20","1010","3953"
"20","1654","9712"
"20","944","9868"
"20","1845","5449"
"20","493","269"
"20","1364","7808"
"20","1681","642"
"20","990","3463"
"20","1090","1186"
"20","1947","8296"
"20","197","7937"
"20","192","5307"
"20","1792","7459"
"20","228","2427"
"20","731","2226"
"20","125","1685"
"20","267","4402"
"20","414","8997"
"20","230","3778"
"25","1212","6498"
"25","865","9104"
"25","699","9448"
"25","413","2086"
"25","1438","4993"
"25","1624","1353"
"25","306","6954"
"25","1175","6492"
"25","10","5754"
"25","1699","601"
"25","1488","2264"
"25","1843","3508"
"25","1178","4266"
"25","1389","2470"
"25","1865","8599"
"25","1971","3178"
"25","874","1467"
"25","1424","1182"
"25","1655","874"
"25","764","820"
"25","1942","3446"
"25","304","2029"
"25","1236","3136"
"25","1017","3446"
"25","1232","2420"
"25","1298","673"
"25","1465","9886"
"25","690","9454"
"25","837","4197"
"29","1372","1463"
"29","228","8745"
"29","247","4595"
"29","185","3132"
"29","946","5479"
"29","685","6702"
"29","55","2746"
"29","1042","4712"
"29","713","2528"
"29","1197","1226"
"29","1110","9138"
"29","865","6860"
"29","71","3908"
"29","1183","350"
"29","899","4426"
"29","1867","8170"
"29","877","2821"
"29","1090","2177"
"29","65","8371"
"29","1187","7921"
"29","1282","1851"
"29","312","8231"
"29","136","1580"
"29","1383","858"
"29","1877","9980"
"29","141","8342"
"29","1101","5500"
"29","258","5333"
"29","629","4893"
"29","1418","1590"
"29","1693","2109"
"29","1762","100"
"29","116","8591"
"29","1749","5832"
"29","741","6450"
"29","1724","7851"
"29","567","2589"
"29","163","7277"
"29","785","3960"
"29","1089","6164"
"29","1582","2860"
"29","869","3717"
"29","74","3091"
"29","645","4642"
"29","1603","9290"
"29","1175","5786"
"29","1592","3900"
"29","227","8360"
"29","1023","92"
"29","1093","1185"
"29","1072","6207"
"29","926","5809"
"29","10","6077"
"29","1099","6522"
"29","1528","3538"
"29","689","2080"
"29","1553","9668"
"29","1612","3132"
"29","1514","8144"
"29","775","3358"
"29","1741","9844"
"29","1654","1321"
"29","76","4219"
"29","1468","889"
"29","147","6744"
"29","1246","2346"
"29","1138","7231"
"29","751","1590"
"29","972","7120"
"29","250","7073"
"29","486","2659"
"29","47","5643"
"29","499","5898"
"29","1576","4804"
"29","1461","5189"
"29","1804","6596"
"29","1280","8353"
"29","1453","7505"
"29","1585","4479"
"29","1335","9540"
"29","1699","3288"
"29","1348","1435"
"29","1668","8875"
"30","1574","8208"
"30","1609","9658"
"30","431","4125"
"30","801","2605"
"30","1187","359"
"30","1198","6207"
"30","830","1471"
"30","1540","4944"
"30","690","9229"
"30","668","8199"
"30","774","8014"
"30","1562","5030"
"30","159","6345"
"30","1825","6531"
"30","435","1380"
"30","1695","5990"
"30","1884","5469"
"30","714","6620"
"30","285","4881"
"30","1464","5470"
"30","738","8840"
"30","783","1218"
"39","1210","4584"
"39","1036","2400"
"39","780","7395"
"39","712","8280"
"39","1938","7013"
"40","1727","753"
"40","1841","3468"
"40","1523","7329"
"40","862","2822"
"40","907","6456"
"40","1162","5577"
"40","1603","7310"
"40","853","4995"
"40","698","953"
"40","330","5482"
"40","457","2875"
"40","1927","9367"
"40","1080","4237"
"40","1034","9665"
"40","1958","2012"
"40","20","1250"
"40","1932","3807"
"40","1225","111"
"40","1093","7267"
"40","543","4170"
"40","1273","3206"
"40","1474","3563"
"40","1079","3551"
"40","1334","3571"
"40","1367","3179"
"40","553","6743"
"40","758","597"
"40","1235","4226"
"40","551","9032"
"40","1212","7278"
"40","510","4988"
"40","1264","5032"
"40","1389","4042"
"40","1825","2685"
"40","464","860"
"40","1051","2706"
"40","842","4538"
"40","1025","6180"
"40","999","9193"
"40","666","7711"
"40","852","4738"
"40","581","5575"
"40","113","5539"
"40","714","4583"
"40","444","3413"
"40","1628","603"
"40","124","2511"
"40","531","5365"
"40","742","9549"
"40","1499","1552"
"40","701","7036"
"40","785","2741"
"40","1650","6106"
"40","809","306"
"40","292","7246"
"40","1721","2781"
"40","664","272"
"40","1393","6295"
"40","1572","9521"
"40","1379","1875"
"40","1438","5664"
"40","781","2744"
"40","351","5664"
"40","56","8359"
"40","1800","1175"
"40","1433","9336"
"40","1063","4811"
"40","673","5336"
"40","1307","1991"
"40","1561","8797"
"40","154","1311"
"40","1064","6663"
"40","1026","8937"
"40","706","8195"
"40","230","1702"
"40","1845","8052"
"40","1038","2834"
"40","1283","2304"
"40","438","8862"
"40","1992","5975"
"40","1913","1463"
"40","1074","2596"
"40","954","6005"
"40","1804","8452"
"40","181","3667"
"40","1993","1052"
"42","349","2865"
"42","467","6721"
"42","1209","7084"
"42","1235","4993"
"42","1410","7238"
"42","1703","5818"
"42","1998","1583"
"42","1364","4611"
"42","859","5513"
"42","870","3718"
"42","1535","2995"
"42","1867","5097"
"42","836","1974"
"42","1503","4486"
"42","1687","907"
"42","754","4829"
"42","1063","6168"
"42","1466","9560"
"42","1649","3090"
"42","1251","8790"
"42","879","3122"
"42","1572","8919"
"42","1475","5395"
"42","1378","5997"
"42","475","1945"
"42","611","9436"
"42","1436","8469"
"42","1686","5736"
"42","1279","3497"
"42","1225","9311"
"42","1115","8587"
"42","1484","3507"
"42","55","4676"
"42","405","2384"
"42","1012","6467"
"42","32","5996"
"42","1982","3073"
"42","1240","3028"
"42","1854","4170"
"42","1089","424"
"42","867","4070"
"42","394","5503"
"42","1888","9846"
"42","240","2405"
"42","418","1730"
"42","429","2452"
"42","884","4709"
"42","963","421"
"42","1712","4369"
"42","1262","8751"
"42","223","3624"
"42","799","5611"
"42","1741","5828"
"42","1058","2658"
"42","885","8761"
"42","771","5651"
"42","554","1818"
"42","894","9598"
"42","1284","5770"
"42","1184","911"
"42","457","5769"
"42","182","3965"
"42","1675","8892"
"42","417","6808"
"42","459","9804"
"42","832","623"
"42","840","1610"
"42","773","3485"
"42","1875","9255"
"42","1977","7320"
"42","1187","7631"
"43","1713","4812"
"43","1721","8164"
"43","1423","1522"
"43","1055","47"
"43","1105","3075"
"43","68","1438"
"43","1922","870"
"43","1863","7281"
"43","1601","6337"
"43","1924","6524"
"43","1282","5280"
"43","1782","8708"
"43","1554","2093"
"43","853","5167"
"43","1743","2177"
"43","1966","637"
"43","1687","671"
"43","1472","7254"
"43","1022","2203"
"43","962","9736"
"43","1569","3814"
"43","177","916"
"43","809","9787"
"43","1227","4806"
"43","199","7455"
"43","1235","7369"
"43","1254","2540"
"43","1707","3614"
"43","1320","4924"
"43","483","1865"
"43","1927","8554"
"43","668","7676"
"43","1011","5161"
"43","1576","3557"
"43","1272","1022"
"43","125","4091"
"43","1794","5947"
"43","381","8315"
"43","431","7463"
"43","652","991"
"43","1829","1697"
"43","1450","1766"
"43","1839","2930"
"43","351","4759"
"43","1162","4615"
"43","48","3856"
"43","901","6532"
"43","1741","4527"
"43","752","8887"
"43","1180","6583"
"43","742","3457"
"43","179","9519"
"43","429","5118"
"43","574","7896"
"43","1811","3687"
"43","306","7616"
"43","1041","1143"
"43","1946","5185"
"43","2","9119"
"43","1325","1285"
"43","731","9770"
"43","1328","3202"
"43","1334","2819"
"43","1389","2571"
"43","394","3213"
"43","1355","191"
"43","71","6048"
"43","886","6434"
"43","872","4972"
"43","823","2894"
"43","1624","7566"
"43","1364","2038"
"43","1950","1384"
"43","1686","3121"
"43","1867","6628"
"43","599","5355"
"43","1949","1712"
"43","1360","2754"
"43","358","4491"
"43","1913","3836"
"43","303","3348"
"43","295","6855"
"48","1101","9866"
"48","1083","6629"
"48","61","4991"
"48","345","6333"
"48","1562","3146"
"48","918","7635"
"48","795","1870"
"48","1136","5699"
"48","424","8158"
"48","139","3846"
"48","1082","5981"
"48","294","86"
"48","1675","7415"
"48","650","1226"
"48","1367","9631"
"48","1939","9071"
"48","310","4421"
"48","715","4414"
"48","1862","1550"
"48","907","806"
"48","75","8866"
"48","1323","6553"
"48","928","5643"
"48","1724","4875"
"48","1743","6138"
"48","1388","1553"
"48","1116","1437"
"48","267","5583"
"48","6","627"
"48","145","3475"
"48","1069","4724"
"48","1889","4300"
"48","1212","9770"
"48","509","802"
"48","82","4230"
"48","1526","627"
"48","831","61"
"48","1036","1511"
"48","683","1827"
"48","705","2512"
"48","1943","1659"
"48","1130","6697"
"48","1090","677"
"48","248","8570"
"48","899","4899"
"48","160","7923"
"48","317","972"
"48","567","5902"
"48","49","4290"
"48","1685","7012"
"48","1178","5831"
"48","676","7987"
"48","1300","2763"
"48","330","2140"
"48","1303","476"
"48","749","2383"
"48","1012","5672"
"48","1521","3025"
"48","141","7709"
"48","413","4958"
"48","157","213"
"48","414","9601"
"48","560","4736"
"48","47","9390"
"48","300","6479"
"48","1055","1563"
