"1001","45"
"1002","3"
"1003","23"
"1004","28"
"1005","40"
"1006","43"
"1007","10"
"1008","83"
"1009","92"
"1010","56"
"1011","0"
"1012","13"
"1013","24"
"1014","13"
"1015","32"
"1016","90"
"1017","51"
"1018","72"
"1019","2"
"1020","40"
"1021","13"
"1022","57"
"1023","41"
"1024","95"
"1025","44"
"1026","66"
"1027","88"
"1028","63"
"1029","68"
"1030","47"
"1031","96"
"1032","88"
"1033","22"
"1034","27"
"1035","99"
"1036","49"
"1037","59"
"1038","94"
"1039","54"
"1040","17"
"1041","67"
"1042","57"
"1043","59"
"1044","65"
"1045","13"
"1046","78"
"1047","41"
"1048","71"
"1049","68"
"1050","47"
"1051","76"
"1052","18"
"1053","44"
"1054","98"
"1055","79"
"1056","46"
"1057","5"
"1058","58"
"1059","99"
"1060","2"
"1061","48"
"1062","82"
"1063","54"
"1064","51"
"1065","40"
"1066","16"
"1067","23"
"1068","87"
"1069","37"
"1070","92"
"1071","35"
"1072","74"
"1073","19"
"1074","50"
"1075","51"
"1076","45"
"1077","78"
"1078","60"
"1079","31"
"1080","7"
"1081","85"
"1082","98"
"1083","20"
"1084","73"
"1085","83"
"1086","47"
"1087","75"
"1088","17"
"1089","35"
"1090","60"
"1091","86"
"1092","75"
"1093","88"
"1094","62"
"1095","31"
"1096","33"
"1097","43"
"1098","23"
"1099","33"
"1100","27"
"1101","91"
"1102","98"
"1103","14"
"1104","29"
"1105","88"
"1106","17"
"1107","79"
"1108","5"
"1109","94"
"1110","43"
"1111","81"
"1112","99"
"1113","87"
"1114","55"
"1115","23"
"1116","54"
"1117","91"
"1118","80"
"1119","40"
"1120","75"
"1121","68"
"1122","98"
"1123","38"
"1124","70"
"1125","13"
"1126","83"
"1127","85"
"1128","41"
"1129","61"
"1130","9"
"1131","13"
"1132","60"
"1133","70"
"1134","53"
"1135","54"
"1136","43"
"1137","28"
"1138","39"
"1139","99"
"1140","30"
"1141","68"
"1142","1"
"1143","2"
"1144","33"
"1145","0"
"1146","16"
"1147","60"
"1148","17"
"1149","69"
"1150","7"
"1151","44"
"1152","64"
"1153","29"
"1154","16"
"1155","23"
"1156","90"
"1157","55"
"1158","59"
"1159","76"
"1160","32"
"1161","35"
"1162","22"
"1163","99"
"1164","84"
"1165","84"
"1166","51"
"1167","21"
"1168","78"
"1169","6"
"1170","74"
"1171","17"
"1172","22"
"1173","79"
"1174","66"
"1175","53"
"1176","66"
"1177","75"
"1178","5"
"1179","53"
"1180","67"
"1181","44"
"1182","29"
"1183","53"
"1184","32"
"1185","65"
"1186","22"
"1187","43"
"1188","9"
"1189","48"
"1190","80"
"1191","82"
"1192","90"
"1193","18"
"1194","39"
"1195","2"
"1196","31"
"1197","2"
"1198","19"
"1199","71"
"1200","44"
"1201","97"
"1202","52"
"1203","34"
"1204","75"
"1205","32"
"1206","85"
"1207","47"
"1208","14"
"1209","63"
"1210","79"
"1211","49"
"1212","19"
"1213","72"
"1214","93"
"1215","83"
"1216","18"
"1217","3"
"1218","13"
"1219","84"
"1220","97"
"1221","51"
"1222","68"
"1223","4"
"1224","40"
"1225","74"
"1226","99"
"1227","97"
"1228","19"
"1229","84"
"1230","76"
"1231","68"
"1232","86"
"1233","61"
"1234","58"
"1235","70"
"1236","77"
"1237","83"
"1238","64"
"1239","9"
"1240","75"
"1241","7"
"1242","28"
"1243","65"
"1244","49"
"1245","17"
"1246","45"
"1247","52"
"1248","46"
"1249","10"
"1250","21"
"1251","53"
"1252","65"
"1253","0"
"1254","11"
"1255","26"
"1256","50"
"1257","31"
"1258","23"
"1259","97"
"1260","23"
"1261","6"
"1262","9"
"1263","1"
"1264","76"
"1265","31"
"1266","27"
"1267","76"
"1268","88"
"1269","44"
"1270","21"
"1271","71"
"1272","70"
"1273","80"
"1274","76"
"1275","48"
"1276","49"
"1277","43"
"1278","48"
"1279","80"
"1280","57"
