"1001","2","376","5","31"
"1001","4","113","5","67"
"1001","15","1612","6","35"
"1001","83","1658","10","74"
"1001","9","470","7","18"
"1001","69","1203","7","16"
"1001","85","1938","1","10"
"1001","89","1758","2","79"
"1001","9","56","3","40"
"1001","33","1865","1","22"
"1002","33","319","6","10"
"1002","95","1454","7","21"
"1003","25","602","3","91"
"1003","95","809","2","60"
"1004","13","1493","6","32"
"1004","73","1938","2","17"
"1004","68","1136","10","38"
"1004","63","199","3","93"
"1005","70","1380","5","18"
"1005","95","1587","7","60"
"1005","69","1023","9","92"
"1005","68","1228","8","34"
"1005","67","730","5","84"
"1005","85","1904","3","97"
"1005","95","1277","8","15"
"1005","95","2","4","50"
"1006","15","1585","4","94"
"1006","25","683","10","29"
"1006","73","1064","7","98"
"1006","93","324","10","35"
"1006","68","1763","4","53"
"1006","40","644","4","51"
"1006","2","1433","7","49"
"1006","33","1523","6","35"
"1006","40","201","10","60"
"1006","70","1570","9","45"
"1007","2","262","5","22"
"1007","40","544","7","81"
"1007","13","1556","3","23"
"1007","2","549","6","98"
"1007","68","712","8","88"
"1007","8","864","8","26"
"1007","63","1137","4","97"
"1007","73","814","4","59"
"1007","8","1383","1","83"
"1007","69","827","3","83"
"1008","2","773","8","91"
"1008","25","303","9","48"
"1009","2","1160","1","40"
"1009","70","669","9","18"
"1009","73","1298","1","63"
"1010","83","1106","4","48"
"1010","54","1022","10","91"
"1010","77","136","1","51"
"1011","67","190","6","64"
"1011","70","1161","10","94"
"1011","2","949","3","56"
"1011","64","853","2","14"
"1011","4","150","2","14"
"1011","54","863","5","29"
"1011","95","840","7","21"
"1011","36","58","7","80"
"1011","8","547","5","20"
"1012","93","1353","2","58"
"1012","62","546","8","16"
"1012","9","1892","5","51"
"1012","77","1573","4","76"
"1012","96","945","8","16"
"1012","54","763","2","13"
"1012","25","92","1","21"
"1013","40","918","4","62"
"1013","33","1535","3","90"
"1013","36","1706","7","10"
"1013","64","731","7","97"
"1013","83","1297","4","36"
"1014","89","1708","8","20"
"1014","83","1744","7","69"
"1014","8","192","1","37"
"1014","9","94","5","50"
"1014","93","1378","9","14"
"1014","62","132","2","78"
"1014","93","1820","1","64"
"1015","15","294","9","69"
"1015","33","1282","3","62"
"1015","62","1821","10","44"
"1015","85","247","3","29"
"1015","8","324","2","43"
"1015","89","548","1","26"
"1015","15","161","2","61"
"1015","67","1690","2","82"
"1016","40","1262","9","76"
"1016","4","1148","9","40"
"1016","2","1912","2","40"
"1016","96","916","6","37"
"1016","67","1713","7","60"
"1016","36","1183","7","37"
"1016","4","1266","8","11"
"1017","68","993","9","86"
"1017","25","1164","5","97"
"1017","89","290","10","39"
"1017","95","1109","1","75"
"1017","70","689","8","17"
"1017","54","1763","3","61"
"1017","26","1115","5","15"
"1017","2","1003","3","20"
"1018","64","499","10","12"
"1019","85","1609","10","86"
"1019","13","1605","8","37"
"1020","70","1461","1","17"
"1020","25","1553","8","87"
"1020","26","794","3","66"
"1021","9","996","1","10"
"1021","8","248","4","67"
"1021","69","1136","5","11"
"1021","83","944","4","78"
"1021","62","1908","3","66"
"1021","95","58","7","55"
"1021","69","1160","2","88"
"1021","40","284","2","43"
"1021","26","644","10","39"
"1021","64","1388","10","29"
"1022","73","446","3","55"
"1022","80","1083","8","34"
"1022","89","1975","6","54"
"1023","13","1616","2","75"
"1023","89","1723","2","15"
"1023","36","723","10","70"
"1023","93","1209","3","83"
"1023","77","43","2","35"
"1023","8","1741","10","92"
"1023","8","860","4","33"
"1023","25","1994","9","47"
"1023","25","1266","5","56"
"1024","95","1224","7","62"
"1024","15","524","10","97"
"1024","68","1070","2","40"
"1024","77","1167","3","48"
"1024","85","1703","5","36"
"1024","9","590","10","84"
"1024","64","781","4","61"
"1024","95","1637","7","50"
"1024","64","733","3","91"
"1024","36","1246","1","84"
"1025","80","1509","1","46"
"1025","54","653","10","38"
"1025","9","1630","5","68"
"1025","89","575","1","45"
"1025","13","783","9","43"
"1025","63","1388","7","13"
"1025","70","1321","10","63"
"1025","80","1641","6","83"
"1025","73","361","9","57"
"1026","40","975","8","76"
"1026","4","1534","1","83"
"1026","63","629","2","66"
"1026","77","1610","8","78"
"1027","95","227","9","15"
"1027","54","959","6","48"
"1027","77","1868","1","56"
"1027","15","1178","9","66"
"1027","95","1744","4","65"
"1027","26","1055","3","22"
"1027","9","199","2","15"
"1027","95","85","1","53"
"1027","63","1136","10","55"
"1027","95","599","2","24"
"1028","33","1889","9","52"
"1029","8","1898","4","83"
"1029","68","1571","7","74"
"1029","69","1254","7","99"
"1029","63","1941","3","86"
"1029","15","157","10","30"
"1029","70","1331","1","52"
"1029","54","1841","10","72"
"1029","68","417","1","38"
"1029","83","182","7","81"
"1030","64","1576","4","24"
"1030","83","24","9","59"
"1030","26","1809","2","20"
"1030","63","1521","2","16"
"1030","77","1344","9","15"
"1031","8","801","9","82"
"1032","77","549","8","76"
"1033","95","1499","9","56"
"1033","89","1973","1","68"
"1033","69","417","4","64"
