"0","1063","4770"
"0","730","7198"
"0","860","1782"
"0","376","6399"
"0","1031","5266"
"0","201","3808"
"0","1243","3355"
"0","163","6404"
"0","1136","5929"
"0","369","4836"
"0","1006","6193"
"0","1072","7295"
"0","1768","4272"
"0","1047","3305"
"0","1501","398"
"0","1172","3343"
"0","1237","1998"
"0","443","772"
"0","1871","6453"
"0","638","893"
"0","997","9942"
"0","626","5855"
"0","267","4164"
"0","1366","7988"
"0","41","465"
"0","1439","1282"
"0","333","9451"
"0","880","1077"
"0","1882","6306"
"0","240","22"
"0","1224","2013"
"0","1075","7808"
"0","291","3878"
"0","852","4940"
"0","792","6714"
"0","589","6503"
"0","1144","6038"
"0","822","8925"
"0","81","5964"
"0","1415","2420"
"0","744","1876"
"0","190","5576"
"0","78","366"
"0","888","2041"
"0","1303","708"
"0","1866","8828"
"0","476","3148"
"0","751","8614"
"0","729","7858"
"0","1358","2742"
"0","1589","2434"
"0","1730","2176"
"0","668","1738"
"0","1952","4244"
"0","1126","4533"
"0","826","9429"
"0","1624","4713"
"0","1406","9390"
"0","25","1004"
"0","1070","9271"
"2","441","7608"
"2","1091","536"
"2","1630","1765"
"2","1109","2376"
"2","1379","1435"
"2","93","6190"
"2","1061","1320"
"2","1423","2116"
"2","1705","337"
"2","312","188"
"2","348","4212"
"2","1872","6504"
"2","744","8991"
"2","911","9005"
"2","550","7093"
"2","1426","3437"
"2","220","3247"
"2","591","1112"
"2","1960","1801"
"2","155","4057"
"2","407","6458"
"2","837","338"
"2","683","1712"
"2","572","1844"
"2","1596","1596"
"2","1798","3113"
"2","1547","4283"
"2","730","145"
"2","439","9886"
"2","1542","5396"
"2","1545","4612"
"2","1024","5652"
"2","1471","7631"
"2","1309","1652"
"2","1280","8367"
"2","1923","4314"
"2","244","7811"
"2","147","2596"
"2","1531","3530"
"2","237","8003"
"2","1392","1228"
"2","1931","975"
"2","1564","5410"
"2","1520","290"
"2","1075","1028"
"2","1463","9260"
"2","1293","7989"
"2","998","174"
"2","880","4748"
"2","1920","7837"
"2","957","7581"
"2","1577","4289"
"2","1439","4573"
"2","78","552"
"2","210","3833"
"2","432","6909"
"2","939","6692"
"2","1911","1246"
"2","1182","8177"
"2","308","4884"
"2","195","9380"
"2","1144","435"
"2","800","6322"
"2","1532","7694"
"2","25","6714"
"2","1164","1300"
"2","1483","2059"
"2","249","2599"
"2","1468","4471"
"2","81","8962"
"2","392","6184"
"2","1624","9563"
"2","1999","6861"
"2","788","5872"
"2","1352","6290"
"2","3","9728"
"2","1664","1622"
"2","1299","8096"
"2","1775","9215"
"2","630","8708"
"2","950","1298"
"2","1939","1062"
"6","443","7927"
"6","1717","482"
"6","298","1183"
"6","1911","5826"
"6","997","4141"
"6","1252","2034"
"6","497","9498"
"6","87","4059"
"7","1589","472"
"7","1762","3229"
"7","35","5126"
"7","543","8733"
"7","1179","6496"
"7","645","3314"
"7","903","742"
"7","870","1893"
"7","1285","3483"
"7","146","2325"
"7","470","2735"
"7","789","1826"
"7","1520","8206"
"7","1125","8973"
"7","244","5557"
"7","1297","9497"
"7","304","1570"
"7","1827","9396"
"7","216","4462"
"7","392","8053"
"7","1719","893"
"7","1416","5061"
"7","1098","7796"
"7","1202","4096"
"7","1002","9543"
"7","1567","7808"
"7","359","988"
"7","1874","9397"
"7","755","9710"
"7","800","8122"
"7","1298","4477"
"7","700","8466"
"7","926","7393"
"7","439","1036"
