"4677","1","24"
"9597","2","71"
"9034","3","74"
"3028","4","71"
"9207","5","83"
"1630","6","54"
"9855","7","4"
"8365","8","6"
"5968","9","41"
"3274","10","25"
"8643","11","95"
"6177","12","41"
"1793","13","2"
"3730","14","11"
"6130","15","35"
"4353","16","81"
"7086","17","76"
"7815","18","28"
"2073","19","89"
"3863","20","7"
"9548","21","25"
"4666","22","35"
"6385","23","53"
"6258","24","68"
"7726","25","23"
"9446","26","87"
"9940","27","69"
"2648","28","62"
"9713","29","3"
"3784","30","35"
"9903","31","81"
"3574","32","66"
"9077","33","71"
"4444","34","17"
"6388","35","29"
"9227","36","76"
"3363","37","2"
"1870","38","33"
"4732","39","1"
"8013","40","77"
"9877","41","68"
"3903","42","40"
"1709","43","27"
"6896","44","30"
"3643","45","43"
"1396","46","37"
"7985","47","79"
"6127","48","58"
"6222","49","86"
"9167","50","17"
"2632","51","81"
"3763","52","63"
"5172","53","53"
"1490","54","34"
"1341","55","93"
"5608","56","60"
"5170","57","50"
"8616","58","61"
"8717","59","59"
"1871","60","56"
"6753","61","33"
"1166","62","0"
"3193","63","28"
"2855","64","52"
"1045","65","89"
"8924","66","3"
"1979","67","34"
"9181","68","9"
"7518","69","49"
"8493","70","59"
"9382","71","82"
"7676","72","29"
"6855","73","89"
"2050","74","28"
"7036","75","54"
"5241","76","83"
"6665","77","80"
"8974","78","55"
"6190","79","2"
"7184","80","97"
"3765","81","55"
"8379","82","3"
"9005","83","85"
"3284","84","26"
"7441","85","41"
"9121","86","55"
"3238","87","53"
"4827","88","88"
"9455","89","89"
"3612","90","96"
"5571","91","59"
"1050","92","44"
"8300","93","39"
"1744","94","46"
"2040","95","3"
"4557","96","17"
"5913","97","40"
"9572","98","23"
"8274","99","94"
"5613","100","35"
"9327","101","73"
"2516","102","13"
"9784","103","20"
"7531","104","92"
"6600","105","90"
"7965","106","19"
"4132","107","94"
"2629","108","99"
"5668","109","18"
"4139","110","13"
"3824","111","70"
"9272","112","45"
"8817","113","13"
"9373","114","37"
"5868","115","58"
"8858","116","93"
"9497","117","93"
"9884","118","30"
"8826","119","15"
"8549","120","61"
"9318","121","48"
"1628","122","13"
"8547","123","54"
"8056","124","78"
"5421","125","39"
"6519","126","20"
"6709","127","81"
"6084","128","51"
"7630","129","60"
"8410","130","47"
"6349","131","38"
"7794","132","74"
"5857","133","25"
"2108","134","32"
"1589","135","4"
"9257","136","76"
"1272","137","73"
"1523","138","74"
"4519","139","5"
"3050","140","77"
"8518","141","14"
"2228","142","92"
"8488","143","20"
"3123","144","81"
"2314","145","36"
"4531","146","85"
"4750","147","21"
"4163","148","3"
"3277","149","2"
"9899","150","98"
"1259","151","91"
"1750","152","48"
"6396","153","24"
"4375","154","44"
"1483","155","64"
"8911","156","81"
"2724","157","43"
"3869","158","36"
"2137","159","24"
"5297","160","18"
"5223","161","76"
"9097","162","62"
"6793","163","19"
"4131","164","85"
"5872","165","57"
"6002","166","74"
"3469","167","77"
"2787","168","7"
"7989","169","64"
"6097","170","64"
"9084","171","22"
"9057","172","8"
"1710","173","7"
"6883","174","89"
"4479","175","47"
"3630","176","71"
"8633","177","4"
"6376","178","33"
"6017","179","85"
"2988","180","33"
"5713","181","55"
"3157","182","25"
"7324","183","8"
"2379","184","6"
"7813","185","99"
"7664","186","27"
"6101","187","7"
"4365","188","39"
"2408","189","0"
"7455","190","47"
"2004","191","54"
"2495","192","5"
"8142","193","27"
"3918","194","1"
"8366","195","68"
"7348","196","66"
"4068","197","26"
"4641","198","3"
"7712","199","82"
"7906","200","82"
"6706","201","49"
"5602","202","48"
"2866","203","0"
"6964","204","56"
"4087","205","60"
"4774","206","66"
"2971","207","42"
"2683","208","11"
"3096","209","34"
"3153","210","81"
"5990","211","71"
"1634","212","11"
"7159","213","37"
"2898","214","70"
"2567","215","66"
"7325","216","27"
"8467","217","31"
"5234","218","36"
"5159","219","48"
"8132","220","79"
"5279","221","91"
"3525","222","20"
"4237","223","73"
"4942","224","7"
"2074","225","57"
"2784","226","78"
"6899","227","41"
"8659","228","5"
"2154","229","32"
"1820","230","92"
"6446","231","72"
"2221","232","8"
"1394","233","8"
"2265","234","59"
"6371","235","0"
"7955","236","14"
"2327","237","6"
"3289","238","52"
"1857","239","68"
"1692","240","30"
"3117","241","43"
"1965","242","64"
"2538","243","9"
"4896","244","22"
"4876","245","30"
"5808","246","55"
"1311","247","27"
"4142","248","19"
"2237","249","22"
"9718","250","82"
"6558","251","83"
"5871","252","17"
"5450","253","94"
"7502","254","65"
"2959","255","7"
"8543","256","67"
"4276","257","48"
"5217","258","88"
"4815","259","5"
"7954","260","48"
"4886","261","43"
"3482","262","98"
"1168","263","44"
"5140","264","37"
"4663","265","60"
"8461","266","19"
"8184","267","70"
"4570","268","64"
"1613","269","87"
"1031","270","28"
"5057","271","43"
"6235","272","25"
"5692","273","46"
"5171","274","54"
"1897","275","83"
"5617","276","82"
"5222","277","20"
"3428","278","77"
"1700","279","19"
"5840","280","17"
"1508","281","36"
"5700","282","3"
"9286","283","88"
"9894","284","76"
"8262","285","72"
"7768","286","94"
"2954","287","30"
"7882","288","87"
"4466","289","84"
"6928","290","38"
"4091","291","98"
"5954","292","9"
"2145","293","6"
"9560","294","72"
"3635","295","47"
"7099","296","74"
"3862","297","7"
"7449","298","12"
"2750","299","74"
"9952","300","74"
"6071","301","83"
"8904","302","25"
"4812","303","77"
"9602","304","80"
"1297","305","79"
"4894","306","65"
"1038","307","49"
"7532","308","40"
"8557","309","33"
"1757","310","79"
"9615","311","74"
"7719","312","93"
"4740","313","11"
"7042","314","31"
"3816","315","11"
"4238","316","64"
"3230","317","95"
"2927","318","69"
"5290","319","23"
"8729","320","17"
"7035","321","7"
"7071","322","75"
"5791","323","47"
"3691","324","75"
"3245","325","24"
"3224","326","47"
"4957","327","95"
"3451","328","8"
"6208","329","3"
"8504","330","82"
"2357","331","75"
"4524","332","88"
"6402","333","91"
"4285","334","66"
"1109","335","53"
"6718","336","40"
"4409","337","13"
"8196","338","12"
"7781","339","75"
"1236","340","61"
"5541","341","69"
"8193","342","3"
"1316","343","27"
"5154","344","62"
"3124","345","18"
"8265","346","13"
"5859","347","31"
"7289","348","36"
"9965","349","85"
"8407","350","75"
"9447","351","99"
"2777","352","97"
"7323","353","88"
"5169","354","31"
"7649","355","46"
"6667","356","93"
"8553","357","49"
"6971","358","63"
"7074","359","98"
"8809","360","3"
"6835","361","47"
"9510","362","13"
"3082","363","18"
"6704","364","32"
"6910","365","15"
"6337","366","4"
"2872","367","51"
"5278","368","73"
"3407","369","34"
"3532","370","31"
"3306","371","22"
"8468","372","65"
"5979","373","68"
"4662","374","60"
"8847","375","31"
"6661","376","35"
"4204","377","11"
"4268","378","56"
"4775","379","69"
"3113","380","46"
"6785","381","89"
"1013","382","59"
"7104","383","61"
"1566","384","53"
"4506","385","80"
"5314","386","53"
"5731","387","65"
"1243","388","48"
"3563","389","87"
"6346","390","8"
"8663","391","84"
"9401","392","68"
"3735","393","10"
"3121","394","44"
"7654","395","30"
"8444","396","55"
"4106","397","72"
"9759","398","80"
"7659","399","83"
"9888","400","14"
"9747","401","71"
"5987","402","86"
"1568","403","33"
"5254","404","61"
"5490","405","55"
"4715","406","2"
"8307","407","47"
"6909","408","48"
"3027","409","14"
"3313","410","11"
"6748","411","92"
"4112","412","36"
"8269","413","49"
"8495","414","39"
"5291","415","40"
"5765","416","0"
"5785","417","64"
"9279","418","13"
"9585","419","88"
"9649","420","69"
"1596","421","77"
"4813","422","73"
"4763","423","19"
"2557","424","22"
"6797","425","26"
"7782","426","40"
"4910","427","23"
"6557","428","14"
"2446","429","6"
"3845","430","99"
"9351","431","60"
"3240","432","19"
"3419","433","21"
"2460","434","84"
"9589","435","53"
"1963","436","35"
"1372","437","18"
"9185","438","4"
"7910","439","76"
"1123","440","18"
"3753","441","87"
"9972","442","14"
"2906","443","27"
"7079","444","55"
"4263","445","93"
"6647","446","2"
"8998","447","36"
"9152","448","94"
"3169","449","73"
"9690","450","77"
"1916","451","48"
"6014","452","54"
"1771","453","92"
"5166","454","48"
"4868","455","17"
"4009","456","10"
"1200","457","90"
"1068","458","49"
"2075","459","60"
"4589","460","98"
"9550","461","55"
"6708","462","22"
"5084","463","8"
"9697","464","60"
"9350","465","99"
"6798","466","87"
"9925","467","94"
"9853","468","80"
"4198","469","41"
"9330","470","32"
"4626","471","31"
"5269","472","91"
"5787","473","47"
"9871","474","13"
"4901","475","72"
"6592","476","75"
"9516","477","59"
"7347","478","29"
"4154","479","94"
"4927","480","11"
"4988","481","1"
"4191","482","34"
"3270","483","71"
"4602","484","97"
"1909","485","1"
"3847","486","70"
"4664","487","16"
"1946","488","43"
"7471","489","19"
"6760","490","58"
"9078","491","61"
"7427","492","98"
"2796","493","77"
"2602","494","88"
"9463","495","92"
"8815","496","40"
"1379","497","86"
"3773","498","3"
"5328","499","65"
"4445","500","41"
"3917","501","58"
"9297","502","13"
"3684","503","57"
"7748","504","44"
"2432","505","76"
"2723","506","3"
"9379","507","82"
"8672","508","27"
"3932","509","53"
"2643","510","69"
"1624","511","59"
"4788","512","78"
"5180","513","83"
"9857","514","93"
"2547","515","35"
"5117","516","19"
"2149","517","58"
"1526","518","8"
"9254","519","88"
"1248","520","78"
"3433","521","21"
"9251","522","86"
"3016","523","48"
"6510","524","88"
"5997","525","46"
"3846","526","59"
"2459","527","29"
"1147","528","93"
"8381","529","91"
"4415","530","0"
"3974","531","4"
"8978","532","51"
"9932","533","96"
"6841","534","82"
"3860","535","18"
"3505","536","98"
"5275","537","60"
"9155","538","82"
"1052","539","39"
"4639","540","96"
"8686","541","2"
"8926","542","33"
"8754","543","96"
"1995","544","70"
"3257","545","77"
"7825","546","10"
"2049","547","39"
"2926","548","41"
"5963","549","83"
"7220","550","88"
"1962","551","43"
"4697","552","88"
