"1001","84","814","2","78.69"
"1001","22","662","10","36.42"
"1001","32","1822","2","78.91"
"1001","53","961","9","60.35"
"1001","2","1233","10","89.59"
"1001","84","1545","10","75.86"
"1001","50","581","7","98.63"
"1001","97","129","5","52.22"
"1001","35","1790","4","78.23"
"1002","63","1903","2","36.02"
"1002","55","1128","4","87.30"
"1002","50","14","6","89.25"
"1002","78","1831","2","23.15"
"1002","66","1073","8","14.62"
"1002","80","50","1","90.84"
"1002","66","1081","1","80.09"
"1002","95","1386","10","36.94"
"1002","22","1701","6","61.43"
"1002","83","838","10","15.38"
"1003","22","1659","6","39.27"
"1003","26","400","3","86.30"
"1003","56","119","4","33.33"
"1004","50","1402","5","60.66"
"1004","83","786","7","75.73"
"1004","95","189","3","20.18"
"1004","65","1057","8","71.71"
"1004","95","1196","6","70.21"
"1004","89","158","1","85.66"
"1004","56","1075","7","62.48"
"1004","78","1441","2","30.27"
"1004","95","292","5","81.15"
"1004","32","1088","6","19.28"
"1005","56","834","1","19.78"
"1005","84","26","1","26.48"
"1005","89","1170","6","57.55"
"1005","63","1884","6","44.93"
"1005","26","1831","5","12.00"
"1005","84","1399","2","39.13"
"1006","2","1746","4","34.71"
"1006","89","864","3","72.97"
"1007","89","425","6","58.05"
"1007","56","1577","7","38.65"
"1007","2","932","5","41.41"
"1007","84","831","7","33.04"
"1007","63","1025","6","31.78"
"1008","19","1695","3","50.56"
"1008","88","606","2","88.39"
"1008","22","1752","4","50.30"
"1008","27","1130","6","38.06"
"1008","80","1621","7","92.52"
"1008","65","715","8","48.08"
"1008","32","1632","3","18.03"
"1008","65","1889","5","77.10"
"1008","2","466","1","34.10"
"1009","27","559","5","42.08"
"1009","55","160","5","29.39"
"1010","97","1209","4","11.68"
"1010","81","1020","6","16.43"
"1010","19","1808","5","96.47"
"1010","95","55","1","22.98"
"1010","63","1124","10","31.15"
"1011","27","1465","8","43.70"
"1011","66","358","7","21.61"
"1011","63","160","1","41.56"
"1011","53","405","5","73.02"
"1011","35","988","2","11.77"
"1011","22","1967","9","54.47"
"1011","78","1605","1","21.69"
"1011","66","587","10","79.98"
"1012","88","837","8","20.68"
"1012","65","1854","2","48.91"
"1012","50","785","8","42.31"
"1013","65","18","1","31.74"
"1013","66","445","5","96.14"
"1013","81","1009","8","93.70"
"1013","35","1637","2","73.13"
"1014","78","627","7","77.75"
"1014","27","210","7","97.72"
"1014","63","1183","10","93.05"
"1015","22","1109","3","22.72"
"1015","63","932","8","47.29"
"1015","65","227","6","61.93"
"1015","31","569","6","80.12"
"1016","97","1967","8","10.71"
"1016","35","1502","2","96.20"
"1016","95","82","4","71.99"
"1016","88","1948","2","49.49"
"1017","50","1513","2","97.04"
"1017","50","1379","8","70.08"
"1017","66","1797","7","91.34"
"1017","88","1786","2","11.35"
"1017","78","1099","6","57.35"
"1018","83","1712","7","60.43"
"1018","53","190","4","11.53"
"1018","97","404","2","24.48"
"1018","80","1125","9","52.70"
"1018","53","1084","2","24.16"
"1018","84","1896","7","82.93"
"1018","31","785","7","14.86"
"1018","53","1189","1","75.81"
"1018","2","175","10","61.95"
"1018","2","676","1","98.85"
"1019","65","1385","3","61.18"
"1019","19","141","6","62.20"
"1019","84","1493","8","100.00"
"1019","63","719","1","48.32"
"1020","2","141","5","73.65"
"1020","56","350","7","68.63"
"1020","19","151","3","86.87"
"1021","19","907","1","40.87"
"1021","31","165","3","80.50"
"1021","88","1379","9","39.23"
"1021","19","1075","6","93.05"
"1021","19","1138","5","93.13"
"1021","2","657","10","93.62"
"1021","63","1469","8","31.62"
"1021","31","1093","7","77.64"
"1021","63","175","7","92.43"
"1022","32","1358","5","48.77"
"1022","55","1281","10","71.79"
"1022","78","1497","8","42.70"
"1022","63","1269","3","51.09"
"1022","50","1269","8","98.06"
"1022","22","662","9","28.18"
"1022","84","1949","9","21.63"
"1022","19","1744","2","59.53"
"1022","83","1376","5","66.70"
"1022","2","383","6","95.01"
"1023","63","843","10","59.34"
"1023","80","192","6","75.42"
"1023","56","327","6","12.35"
"1023","89","651","7","44.60"
"1024","26","1109","4","56.41"
"1024","63","814","6","47.18"
"1024","65","1233","6","100.00"
"1024","31","1906","6","66.20"
"1024","27","17","2","92.37"
"1024","35","80","10","42.79"
"1024","78","351","9","23.68"
"1024","81","1183","4","63.29"
"1025","22","569","4","47.72"
"1025","22","1008","2","68.95"
"1025","56","586","9","85.74"
"1025","50","586","7","61.71"
"1025","26","674","6","39.49"
"1026","53","190","9","37.98"
"1026","31","843","3","84.37"
"1026","83","496","7","80.94"
"1026","97","961","1","63.29"
"1026","50","1412","9","31.20"
"1026","31","686","10","27.81"
"1027","50","1416","4","13.58"
"1027","53","503","7","85.47"
"1027","95","217","10","30.32"
"1027","56","1386","2","99.52"
"1027","32","52","7","75.77"
"1027","88","1923","6","87.23"
"1027","32","685","10","66.83"
"1027","89","1341","4","13.43"
"1028","95","669","3","30.36"
"1028","50","1485","3","55.20"
"1028","26","1348","5","61.28"
"1028","26","51","7","52.53"
"1028","88","754","8","25.41"
"1029","50","1074","3","60.17"
"1029","50","1992","4","30.99"
"1029","19","704","2","56.30"
"1029","26","1853","10","76.83"
"1029","55","145","10","100.00"
"1030","22","1993","1","55.82"
"1030","35","569","2","75.62"
"1030","31","305","6","50.59"
"1030","89","729","8","51.74"
"1030","81","1738","9","82.41"
"1030","81","266","8","17.58"
"1030","32","1736","3","89.38"
"1031","66","1584","8","47.13"
"1031","78","1074","1","48.81"
"1031","55","1031","2","33.78"
"1031","55","808","3","91.64"
"1031","89","954","8","31.72"
"1031","80","706","1","33.47"
"1031","84","662","9","85.98"
"1032","89","1587","9","94.91"
"1032","95","1585","4","83.85"
"1033","95","1165","1","13.70"
"1034","35","158","4","57.05"
"1034","63","1377","10","13.77"
"1034","31","1320","1","98.21"
"1035","95","781","7","88.58"
"1036","66","1585","1","73.74"
"1036","35","145","4","51.41"
"1036","83","1906","1","94.71"
"1036","83","511","2","73.18"
"1036","97","1797","6","13.40"
"1036","31","1793","2","44.95"
"1036","22","146","8","57.51"
"1036","35","488","3","64.11"
"1036","27","603","10","70.49"
"1037","55","1960","6","45.86"
"1037","80","1650","2","33.64"
"1037","80","1395","4","100.00"
"1037","97","455","6","71.97"
"1038","22","1440","9","63.28"
"1038","88","1030","2","44.03"
"1038","2","328","9","58.06"
"1039","66","1507","9","94.16"
"1039","55","1163","10","49.84"
"1039","89","394","6","67.58"
"1040","89","281","7","93.48"
"1040","26","1863","6","97.17"
"1040","56","861","1","22.04"
"1040","65","841","5","81.12"
"1040","89","701","6","95.86"
"1040","22","1529","1","95.94"
"1040","95","1132","8","70.55"
"1040","31","512","4","77.50"
"1041","78","419","4","30.67"
"1041","97","117","8","92.33"
"1041","2","535","4","27.29"
"1041","26","1890","2","65.59"
"1041","78","525","3","29.00"
"1041","80","738","2","55.43"
"1041","19","106","9","13.79"
"1041","55","378","8","40.02"
"1042","84","554","7","42.74"
"1042","81","1585","9","25.61"
"1042","31","18","2","49.23"
"1042","81","1762","3","96.61"
"1042","50","1189","9","47.75"
"1042","31","1279","10","31.20"
"1042","80","149","8","42.64"
"1042","81","265","9","66.09"
"1042","84","1853","2","79.80"
"1043","31","1377","7","24.64"
"1043","56","1872","7","50.17"
"1043","63","199","10","23.34"
"1043","55","454","8","66.82"
"1043","78","117","6","93.28"
"1043","56","1146","10","98.82"
"1043","27","243","1","49.21"
"1043","63","1025","8","35.66"
"1043","80","162","5","18.48"
"1044","63","1386","9","27.17"
"1044","95","605","5","48.70"
"1044","66","1624","8","95.39"
"1045","35","1826","10","58.24"
"1045","89","429","3","44.92"
"1045","26","823","9","27.92"
"1045","80","175","2","70.18"
"1045","27","1045","10","92.29"
"1045","26","1388","3","90.63"
"1045","2","1472","6","73.24"
"1046","35","1119","7","94.59"
"1047","27","1031","1","13.75"
"1047","2","1806","1","15.27"
"1047","81","2","9","83.24"
"1047","66","1701","3","38.00"
"1047","81","1386","1","19.92"
"1047","88","1190","6","92.63"
"1048","81","1487","6","29.73"
"1048","27","747","4","54.04"
"1048","63","1175","8","35.99"
"1048","2","168","2","40.84"
"1048","26","1944","3","36.25"
"1048","53","1152","5","25.10"
"1048","2","34","9","47.94"
"1048","31","577","6","78.09"
"1049","27","399","5","47.62"
"1049","78","153","5","51.02"
"1049","63","651","3","42.84"
"1049","50","18","6","68.31"
"1049","32","1796","8","47.69"
"1049","2","394","4","42.01"
"1049","26","274","3","15.30"
"1049","80","378","3","39.03"
"1049","35","1125","4","31.66"
"1049","50","242","7","58.95"
"1050","26","405","5","74.88"
"1050","53","1740","7","33.37"
"1050","31","980","6","68.11"
"1050","95","1912","4","84.68"
"1050","53","198","9","50.32"
"1050","88","464","4","56.63"
"1051","88","837","10","52.52"
"1051","83","1584","6","76.20"
"1051","31","1711","6","41.80"
"1051","63","1656","2","12.26"
"1051","65","1951","10","19.21"
"1051","95","769","10","76.51"
"1051","50","1524","7","82.39"
"1051","27","263","1","33.96"
"1052","27","1016","6","76.03"
"1052","32","1650","7","43.02"
"1052","89","329","10","91.65"
"1052","27","162","9","89.82"
"1052","78","972","2","17.87"
"1053","35","1972","3","47.71"
"1053","80","1782","4","81.23"
"1053","26","1942","7","95.39"
"1054","66","891","6","47.15"
"1054","32","202","9","85.97"
"1054","80","161","9","11.33"
"1054","53","1189","2","21.74"
"1054","80","1587","4","45.28"
"1054","65","978","10","18.77"
"1054","66","190","10","99.41"
"1054","78","690","8","12.77"
"1054","88","1936","10","47.26"
